02-Jan-2018,0.7837
25-Sep-2020,0.7061
28-Sep-2020,0.7049
29-Sep-2020,0.7084
30-Sep-2020,0.7108
01-Oct-2020,0.7188
02-Oct-2020,0.7139
06-Oct-2020,0.7191
07-Oct-2020,0.7124
08-Oct-2020,0.7145
09-Oct-2020,0.7179
12-Oct-2020,0.7229
13-Oct-2020,0.7185
14-Oct-2020,0.7170
15-Oct-2020,0.7136
16-Oct-2020,0.7072
19-Oct-2020,0.7086
20-Oct-2020,0.7043
21-Oct-2020,0.7081
22-Oct-2020,0.7093
23-Oct-2020,0.7113
26-Oct-2020,0.7116
27-Oct-2020,0.7134
28-Oct-2020,0.7145
29-Oct-2020,0.7062
30-Oct-2020,0.7044
02-Nov-2020,0.7000
03-Nov-2020,0.7030
04-Nov-2020,0.7105
05-Nov-2020,0.7166
06-Nov-2020,0.7262
09-Nov-2020,0.7292
10-Nov-2020,0.7282
11-Nov-2020,0.7309
12-Nov-2020,0.7270
13-Nov-2020,0.7230
16-Nov-2020,0.7290
17-Nov-2020,0.7322
18-Nov-2020,0.7295
19-Nov-2020,0.7295
20-Nov-2020,0.7295
23-Nov-2020,0.7313
24-Nov-2020,0.7317
25-Nov-2020,0.7356
26-Nov-2020,0.7362
27-Nov-2020,0.7375
30-Nov-2020,0.7393
01-Dec-2020,0.7368
02-Dec-2020,0.7375
03-Dec-2020,0.7409
04-Dec-2020,0.7428
07-Dec-2020,0.7430
08-Dec-2020,0.7426
09-Dec-2020,0.7442
10-Dec-2020,0.7478
11-Dec-2020,0.7561
14-Dec-2020,0.7540
15-Dec-2020,0.7512
16-Dec-2020,0.7564
17-Dec-2020,0.7587
18-Dec-2020,0.7594
21-Dec-2020,0.7570
22-Dec-2020,0.7557
23-Dec-2020,0.7552
24-Dec-2020,0.7582
29-Dec-2020,0.7596
30-Dec-2020,0.7657
31-Dec-2020,0.7702
04-Jan-2021,0.7703
05-Jan-2021,0.7701
06-Jan-2021,0.7766
07-Jan-2021,0.7795
08-Jan-2021,0.7769
11-Jan-2021,0.7697
12-Jan-2021,0.7691
13-Jan-2021,0.7763
14-Jan-2021,0.7751
15-Jan-2021,0.7766
18-Jan-2021,0.7685
19-Jan-2021,0.7718
20-Jan-2021,0.7722
21-Jan-2021,0.7771
22-Jan-2021,0.7746
25-Jan-2021,0.7738
27-Jan-2021,0.7736
28-Jan-2021,0.7628
29-Jan-2021,0.7645
01-Feb-2021,0.7652
02-Feb-2021,0.7623
03-Feb-2021,0.7613
04-Feb-2021,0.7624
05-Feb-2021,0.7593
08-Feb-2021,0.7673
09-Feb-2021,0.7727
10-Feb-2021,0.7740
11-Feb-2021,0.7735
12-Feb-2021,0.7745
15-Feb-2021,0.7782
16-Feb-2021,0.7796
17-Feb-2021,0.7753
18-Feb-2021,0.7754
19-Feb-2021,0.7770
22-Feb-2021,0.7876
23-Feb-2021,0.7923
24-Feb-2021,0.7913
25-Feb-2021,0.7970
26-Feb-2021,0.7829
01-Mar-2021,0.7745
02-Mar-2021,0.7755
03-Mar-2021,0.7822
04-Mar-2021,0.7793
05-Mar-2021,0.7709
08-Mar-2021,0.7702
09-Mar-2021,0.7663
10-Mar-2021,0.7684
11-Mar-2021,0.7747
12-Mar-2021,0.7785
15-Mar-2021,0.7749
16-Mar-2021,0.7753
17-Mar-2021,0.7737
18-Mar-2021,0.7827
19-Mar-2021,0.7753
22-Mar-2021,0.7726
23-Mar-2021,0.7700
24-Mar-2021,0.7601
25-Mar-2021,0.7600
26-Mar-2021,0.7613
29-Mar-2021,0.7631
30-Mar-2021,0.7652
31-Mar-2021,0.7602
01-Apr-2021,0.7543
06-Apr-2021,0.7648
07-Apr-2021,0.7660
08-Apr-2021,0.7638
09-Apr-2021,0.7614
12-Apr-2021,0.7605
13-Apr-2021,0.7604
14-Apr-2021,0.7672
15-Apr-2021,0.7716
16-Apr-2021,0.7745
19-Apr-2021,0.7738
20-Apr-2021,0.7803
21-Apr-2021,0.7715
22-Apr-2021,0.7745
23-Apr-2021,0.7733
26-Apr-2021,0.7771
27-Apr-2021,0.7799
28-Apr-2021,0.7745
29-Apr-2021,0.7796
30-Apr-2021,0.7776
03-May-2021,0.7714
04-May-2021,0.7743
05-May-2021,0.7725
06-May-2021,0.7741
07-May-2021,0.7777
10-May-2021,0.7856
11-May-2021,0.7839
12-May-2021,0.7795
13-May-2021,0.7709
14-May-2021,0.7736
17-May-2021,0.7751
18-May-2021,0.7787
19-May-2021,0.7791
20-May-2021,0.7749
21-May-2021,0.7756
24-May-2021,0.7739
25-May-2021,0.7753
26-May-2021,0.7787
27-May-2021,0.7748
28-May-2021,0.7727
31-May-2021,0.7725
01-Jun-2021,0.7744
02-Jun-2021,0.7742
03-Jun-2021,0.7733
04-Jun-2021,0.7653
07-Jun-2021,0.7734
08-Jun-2021,0.7743
09-Jun-2021,0.7740
10-Jun-2021,0.7737
11-Jun-2021,0.7754
15-Jun-2021,0.7716
16-Jun-2021,0.7694
17-Jun-2021,0.7632
18-Jun-2021,0.7537
21-Jun-2021,0.7500
22-Jun-2021,0.7509
23-Jun-2021,0.7545
24-Jun-2021,0.7569
25-Jun-2021,0.7594
28-Jun-2021,0.7591
29-Jun-2021,0.7563
30-Jun-2021,0.7518
01-Jul-2021,0.7483
02-Jul-2021,0.7466
05-Jul-2021,0.7513
06-Jul-2021,0.7578
07-Jul-2021,0.7504
08-Jul-2021,0.7460
09-Jul-2021,0.7427
12-Jul-2021,0.7474
13-Jul-2021,0.7488
14-Jul-2021,0.7460
15-Jul-2021,0.7478
16-Jul-2021,0.7439
19-Jul-2021,0.7382
20-Jul-2021,0.7324
21-Jul-2021,0.7298
22-Jul-2021,0.7356
23-Jul-2021,0.7365
26-Jul-2021,0.7353
27-Jul-2021,0.7372
28-Jul-2021,0.7361
29-Jul-2021,0.7383
30-Jul-2021,0.7381
03-Aug-2021,0.7397
04-Aug-2021,0.7397
05-Aug-2021,0.7395
06-Aug-2021,0.7391
09-Aug-2021,0.7357
10-Aug-2021,0.7330
11-Aug-2021,0.7338
12-Aug-2021,0.7365
13-Aug-2021,0.7337
16-Aug-2021,0.7336
17-Aug-2021,0.7311
18-Aug-2021,0.7259
19-Aug-2021,0.7190
20-Aug-2021,0.7133
23-Aug-2021,0.7161
24-Aug-2021,0.7234
25-Aug-2021,0.7245
26-Aug-2021,0.7264
27-Aug-2021,0.7247
30-Aug-2021,0.7297
31-Aug-2021,0.7335
01-Sep-2021,0.7325
02-Sep-2021,0.7380
03-Sep-2021,0.7423
06-Sep-2021,0.7435
07-Sep-2021,0.7422
08-Sep-2021,0.7384
09-Sep-2021,0.7349
10-Sep-2021,0.7382
13-Sep-2021,0.7348
14-Sep-2021,0.7340
15-Sep-2021,0.7323
16-Sep-2021,0.7317
17-Sep-2021,0.7303
20-Sep-2021,0.7241
21-Sep-2021,0.7268
22-Sep-2021,0.7250
23-Sep-2021,0.7244
24-Sep-2021,0.7297
27-Sep-2021,0.7284
28-Sep-2021,0.7310
29-Sep-2021,0.7254
30-Sep-2021,0.7206
01-Oct-2021,0.7211
05-Oct-2021,0.7265
06-Oct-2021,0.7260
07-Oct-2021,0.7281
08-Oct-2021,0.7298
11-Oct-2021,0.7319
12-Oct-2021,0.7349
13-Oct-2021,0.7340
14-Oct-2021,0.7388
15-Oct-2021,0.7422
18-Oct-2021,0.7403
19-Oct-2021,0.7455
20-Oct-2021,0.7499
21-Oct-2021,0.7508
22-Oct-2021,0.7477
25-Oct-2021,0.7487
26-Oct-2021,0.7515
27-Oct-2021,0.7526
28-Oct-2021,0.7510
29-Oct-2021,0.7546
01-Nov-2021,0.7505
02-Nov-2021,0.7497
03-Nov-2021,0.7435
04-Nov-2021,0.7448
05-Nov-2021,0.7397
08-Nov-2021,0.7398
09-Nov-2021,0.7410
10-Nov-2021,0.7368
11-Nov-2021,0.7304
12-Nov-2021,0.7287
15-Nov-2021,0.7343
16-Nov-2021,0.7354
17-Nov-2021,0.7284
18-Nov-2021,0.7273
19-Nov-2021,0.7274
22-Nov-2021,0.7253
23-Nov-2021,0.7221
24-Nov-2021,0.7209
25-Nov-2021,0.7204
26-Nov-2021,0.7142
29-Nov-2021,0.7140
30-Nov-2021,0.7144
01-Dec-2021,0.7169
02-Dec-2021,0.7098
03-Dec-2021,0.7076
06-Dec-2021,0.7025
07-Dec-2021,0.7071
08-Dec-2021,0.7133
09-Dec-2021,0.7174
10-Dec-2021,0.7151
13-Dec-2021,0.7176
14-Dec-2021,0.7104
15-Dec-2021,0.7114
16-Dec-2021,0.7160
17-Dec-2021,0.7167
20-Dec-2021,0.7109
21-Dec-2021,0.7113
22-Dec-2021,0.7133
23-Dec-2021,0.7210
24-Dec-2021,0.7232
29-Dec-2021,0.7233
30-Dec-2021,0.7258
31-Dec-2021,0.7256
04-Jan-2022,0.7211
05-Jan-2022,0.7232
06-Jan-2022,0.7177
07-Jan-2022,0.7162
10-Jan-2022,0.7193
11-Jan-2022,0.7186
12-Jan-2022,0.7218
13-Jan-2022,0.7291
14-Jan-2022,0.7283
17-Jan-2022,0.7207
18-Jan-2022,0.7195
19-Jan-2022,0.7188
20-Jan-2022,0.7238
21-Jan-2022,0.7192
24-Jan-2022,0.7180
25-Jan-2022,0.7133
27-Jan-2022,0.7082
28-Jan-2022,0.7028
31-Jan-2022,0.7011
01-Feb-2022,0.7066
02-Feb-2022,0.7134
03-Feb-2022,0.7120
04-Feb-2022,0.7150
07-Feb-2022,0.7092
08-Feb-2022,0.7121
09-Feb-2022,0.7167
10-Feb-2022,0.7175
11-Feb-2022,0.7120
14-Feb-2022,0.7118
15-Feb-2022,0.7127
16-Feb-2022,0.7155
17-Feb-2022,0.7172
18-Feb-2022,0.7206
21-Feb-2022,0.7215
22-Feb-2022,0.7202
23-Feb-2022,0.7235
24-Feb-2022,0.7198
25-Feb-2022,0.7198
28-Feb-2022,0.7182
01-Mar-2022,0.7260
02-Mar-2022,0.7269
03-Mar-2022,0.7301
04-Mar-2022,0.7359
07-Mar-2022,0.7419
08-Mar-2022,0.7309
09-Mar-2022,0.7285
10-Mar-2022,0.7321
11-Mar-2022,0.7336
14-Mar-2022,0.7258
15-Mar-2022,0.7186
16-Mar-2022,0.7207
17-Mar-2022,0.7318
18-Mar-2022,0.7380
21-Mar-2022,0.7404
22-Mar-2022,0.7394
23-Mar-2022,0.7459
24-Mar-2022,0.7473
25-Mar-2022,0.7526
28-Mar-2022,0.7524
29-Mar-2022,0.7482
30-Mar-2022,0.7527
31-Mar-2022,0.7482
01-Apr-2022,0.7477
04-Apr-2022,0.7514
05-Apr-2022,0.7615
06-Apr-2022,0.7572
07-Apr-2022,0.7483
08-Apr-2022,0.7483
11-Apr-2022,0.7448
12-Apr-2022,0.7433
13-Apr-2022,0.7451
14-Apr-2022,0.7458
19-Apr-2022,0.7373
20-Apr-2022,0.7426
21-Apr-2022,0.7444
22-Apr-2022,0.7335
26-Apr-2022,0.7220
27-Apr-2022,0.7179
28-Apr-2022,0.7096
29-Apr-2022,0.7148
02-May-2022,0.7043
03-May-2022,0.7107
04-May-2022,0.7110
05-May-2022,0.7241
06-May-2022,0.7095
09-May-2022,0.7002
10-May-2022,0.6975
11-May-2022,0.6955
12-May-2022,0.6879
13-May-2022,0.6898
16-May-2022,0.6889
17-May-2022,0.7007
18-May-2022,0.7034
19-May-2022,0.6996
20-May-2022,0.7040
23-May-2022,0.7112
24-May-2022,0.7083
25-May-2022,0.7107
26-May-2022,0.7066
27-May-2022,0.7134
30-May-2022,0.7184
31-May-2022,0.7187
01-Jun-2022,0.7168
02-Jun-2022,0.7157
03-Jun-2022,0.7257
06-Jun-2022,0.7201
07-Jun-2022,0.7177
08-Jun-2022,0.7202
09-Jun-2022,0.7176
10-Jun-2022,0.7121
14-Jun-2022,0.6966
15-Jun-2022,0.6906
16-Jun-2022,0.6999
17-Jun-2022,0.7012
20-Jun-2022,0.6967
21-Jun-2022,0.6960
22-Jun-2022,0.6917
23-Jun-2022,0.6898
24-Jun-2022,0.6908
27-Jun-2022,0.6930
28-Jun-2022,0.6928
29-Jun-2022,0.6898
30-Jun-2022,0.6889
01-Jul-2022,0.6830
04-Jul-2022,0.6834
05-Jul-2022,0.6873
06-Jul-2022,0.6784
07-Jul-2022,0.6822
08-Jul-2022,0.6824
11-Jul-2022,0.6813
12-Jul-2022,0.6720
13-Jul-2022,0.6771
14-Jul-2022,0.6757
15-Jul-2022,0.6730
18-Jul-2022,0.6802
19-Jul-2022,0.6851
20-Jul-2022,0.6912
21-Jul-2022,0.6910
22-Jul-2022,0.6906
25-Jul-2022,0.6909
26-Jul-2022,0.6961
27-Jul-2022,0.6940
28-Jul-2022,0.6996
29-Jul-2022,0.7007
02-Aug-2022,0.6956
03-Aug-2022,0.6934
04-Aug-2022,0.6961
05-Aug-2022,0.6968
08-Aug-2022,0.6937
09-Aug-2022,0.6975
10-Aug-2022,0.6956
11-Aug-2022,0.7075
12-Aug-2022,0.7122
15-Aug-2022,0.7083
16-Aug-2022,0.7038
17-Aug-2022,0.7024
18-Aug-2022,0.6927
19-Aug-2022,0.6914
22-Aug-2022,0.6892
23-Aug-2022,0.6877
24-Aug-2022,0.6905
25-Aug-2022,0.6955
26-Aug-2022,0.6957
29-Aug-2022,0.6858
30-Aug-2022,0.6905
31-Aug-2022,0.6902
01-Sep-2022,0.6834
02-Sep-2022,0.6790
05-Sep-2022,0.6785
06-Sep-2022,0.6800
07-Sep-2022,0.6711
08-Sep-2022,0.6741
09-Sep-2022,0.6828
12-Sep-2022,0.6843
13-Sep-2022,0.6874
14-Sep-2022,0.6724
15-Sep-2022,0.6748
16-Sep-2022,0.6702
19-Sep-2022,0.6694
20-Sep-2022,0.6720
21-Sep-2022,0.6667
23-Sep-2022,0.6624
26-Sep-2022,0.6497
27-Sep-2022,0.6501
28-Sep-2022,0.6386
29-Sep-2022,0.6466
30-Sep-2022,0.6502
04-Oct-2022,0.6474
05-Oct-2022,0.6489
06-Oct-2022,0.6535
07-Oct-2022,0.6405
10-Oct-2022,0.6335
11-Oct-2022,0.6250
12-Oct-2022,0.6271
13-Oct-2022,0.6275
14-Oct-2022,0.6327
17-Oct-2022,0.6230
18-Oct-2022,0.6322
19-Oct-2022,0.6312
20-Oct-2022,0.6254
21-Oct-2022,0.6265
24-Oct-2022,0.6346
25-Oct-2022,0.6325
26-Oct-2022,0.6403
27-Oct-2022,0.6511
28-Oct-2022,0.6469
31-Oct-2022,0.6420
01-Nov-2022,0.6423
02-Nov-2022,0.6412
03-Nov-2022,0.6369
04-Nov-2022,0.6348
07-Nov-2022,0.6430
08-Nov-2022,0.6464
09-Nov-2022,0.6500
10-Nov-2022,0.6419
11-Nov-2022,0.6621
14-Nov-2022,0.6682
15-Nov-2022,0.6696
16-Nov-2022,0.6744
17-Nov-2022,0.6708
18-Nov-2022,0.6704
21-Nov-2022,0.6645
22-Nov-2022,0.6624
23-Nov-2022,0.6639
24-Nov-2022,0.6767
25-Nov-2022,0.6775
28-Nov-2022,0.6693
29-Nov-2022,0.6706
30-Nov-2022,0.6698
01-Dec-2022,0.6809
02-Dec-2022,0.6813
05-Dec-2022,0.6841
06-Dec-2022,0.6731
07-Dec-2022,0.6692
08-Dec-2022,0.6716
09-Dec-2022,0.6792
12-Dec-2022,0.6779
13-Dec-2022,0.6755
14-Dec-2022,0.6837
15-Dec-2022,0.6824
16-Dec-2022,0.6706
19-Dec-2022,0.6713
20-Dec-2022,0.6659
21-Dec-2022,0.6664
22-Dec-2022,0.6761
23-Dec-2022,0.6680
28-Dec-2022,0.6741
29-Dec-2022,0.6751
30-Dec-2022,0.6775
03-Jan-2023,0.6828
04-Jan-2023,0.6809
05-Jan-2023,0.6815
06-Jan-2023,0.6769
09-Jan-2023,0.6929
10-Jan-2023,0.6904
11-Jan-2023,0.6911
12-Jan-2023,0.6923
13-Jan-2023,0.6955
16-Jan-2023,0.6988
17-Jan-2023,0.6973
18-Jan-2023,0.6994
19-Jan-2023,0.6904
20-Jan-2023,0.6918
23-Jan-2023,0.6983
24-Jan-2023,0.7033
25-Jan-2023,0.7102
27-Jan-2023,0.7107
30-Jan-2023,0.7092
31-Jan-2023,0.7037
01-Feb-2023,0.7068
02-Feb-2023,0.7150
03-Feb-2023,0.7062
06-Feb-2023,0.6943
07-Feb-2023,0.6931
08-Feb-2023,0.6964
09-Feb-2023,0.6954
10-Feb-2023,0.6923
13-Feb-2023,0.6908
14-Feb-2023,0.6975
15-Feb-2023,0.6937
16-Feb-2023,0.6922
17-Feb-2023,0.6843
20-Feb-2023,0.6892
21-Feb-2023,0.6896
22-Feb-2023,0.6839
23-Feb-2023,0.6830
24-Feb-2023,0.6814
27-Feb-2023,0.6711
28-Feb-2023,0.6730
01-Mar-2023,0.6750
02-Mar-2023,0.6746
03-Mar-2023,0.6744
06-Mar-2023,0.6756
07-Mar-2023,0.6713
08-Mar-2023,0.6591
09-Mar-2023,0.6610
10-Mar-2023,0.6599
13-Mar-2023,0.6665
14-Mar-2023,0.6649
15-Mar-2023,0.6692
16-Mar-2023,0.6637
17-Mar-2023,0.6714
20-Mar-2023,0.6683
21-Mar-2023,0.6691
22-Mar-2023,0.6695
23-Mar-2023,0.6741
24-Mar-2023,0.6687
27-Mar-2023,0.6650
28-Mar-2023,0.6689
29-Mar-2023,0.6703
30-Mar-2023,0.6687
31-Mar-2023,0.6712
03-Apr-2023,0.6663
04-Apr-2023,0.6765
05-Apr-2023,0.6736
06-Apr-2023,0.6694
11-Apr-2023,0.6677
12-Apr-2023,0.6671
13-Apr-2023,0.6701
14-Apr-2023,0.6783
17-Apr-2023,0.6715
18-Apr-2023,0.6733
19-Apr-2023,0.6727
20-Apr-2023,0.6715
21-Apr-2023,0.6708
24-Apr-2023,0.6676
26-Apr-2023,0.6609
27-Apr-2023,0.6627
28-Apr-2023,0.6610
01-May-2023,0.6639
02-May-2023,0.6705
03-May-2023,0.6664
04-May-2023,0.6690
05-May-2023,0.6735
08-May-2023,0.6775
09-May-2023,0.6778
10-May-2023,0.6764
11-May-2023,0.6775
12-May-2023,0.6690
15-May-2023,0.6682
16-May-2023,0.6674
17-May-2023,0.6639
18-May-2023,0.6647
19-May-2023,0.6634
22-May-2023,0.6640
23-May-2023,0.6650
24-May-2023,0.6598
25-May-2023,0.6527
26-May-2023,0.6515
29-May-2023,0.6547
30-May-2023,0.6509
31-May-2023,0.6495
01-Jun-2023,0.6511
02-Jun-2023,0.6612
05-Jun-2023,0.6607
06-Jun-2023,0.6661
07-Jun-2023,0.6678
08-Jun-2023,0.6662
09-Jun-2023,0.6708
13-Jun-2023,0.6761
14-Jun-2023,0.6767
15-Jun-2023,0.6821
16-Jun-2023,0.6888
19-Jun-2023,0.6865
20-Jun-2023,0.6803
21-Jun-2023,0.6783
22-Jun-2023,0.6765
23-Jun-2023,0.6697
26-Jun-2023,0.6679
